fish,location,start_time,end_time,spring,summer,fall,winter,weather,base_sell_price,min_size_inches,max_size_inches,difficulty,behavior,base_exp,bundle,start_time_hr,end_time_hr
Albacore,Ocean,6am,11am,FALSE,FALSE,TRUE,TRUE,any,75,20,41,60,mixed,23,NA,0,5
Albacore,Ocean,6pm,2am,FALSE,FALSE,TRUE,TRUE,any,75,20,41,60,mixed,23,NA,12,20
Anchovy,Ocean,6am,2am,TRUE,FALSE,TRUE,FALSE,any,30,1,17,30,dart,13,NA,0,20
Blobfish,Night Market Submarine,5pm,2am,FALSE,FALSE,FALSE,TRUE,any,500,8,26,75,floater,28,NA,11,20
Blue Discus,Ginger Island fresh water,6am,2am,TRUE,TRUE,TRUE,TRUE,any,120,2,10,60,dart,23,NA,0,20
Bream,Forest River,6pm,2am,TRUE,TRUE,TRUE,TRUE,any,45,12,31,35,smooth,14,Night Fishing Bundle,12,20
Bream,Town River,6pm,2am,TRUE,TRUE,TRUE,TRUE,any,45,12,31,35,smooth,14,Night Fishing Bundle,12,20
Bullhead,Mountain Lake,6am,2am,TRUE,TRUE,TRUE,TRUE,any,75,12,32,46,smooth,18,Lake Fish Bundle,0,20
Carp,Mountain Lake,6am,2am,TRUE,TRUE,TRUE,TRUE,any,30,15,51,15,mixed,8,Lake Fish Bundle,0,20
Carp,Secret Woods,6am,2am,TRUE,TRUE,TRUE,TRUE,any,30,15,51,15,mixed,8,Lake Fish Bundle,0,20
Carp,The Sewers,6am,2am,TRUE,TRUE,TRUE,TRUE,any,30,15,51,15,mixed,8,Lake Fish Bundle,0,20
Catfish,Forest River,6am,12am,TRUE,TRUE,TRUE,FALSE,rainy,200,12,73,75,mixed,28,River Fish Bundle,0,18
Catfish,Town River,6am,12am,TRUE,TRUE,TRUE,FALSE,rainy,200,12,73,75,mixed,28,River Fish Bundle,0,18
Catfish,Secret Woods,6am,12am,TRUE,TRUE,TRUE,FALSE,rainy,200,12,73,75,mixed,28,River Fish Bundle,0,18
Catfish,Witch's Swamp,6am,12am,TRUE,TRUE,TRUE,FALSE,rainy,200,12,73,75,mixed,28,River Fish Bundle,0,18
