fish,location,time_day,spring,summer,fall,winter,weather,base_sell_price,size_inches,difficulty_behavior,base_exp,bundle
Albacore,Ocean,6am-11am,F,F,T,T,any,75,20-41,60 mixed,23,
Albacore,Ocean,6pm-2am,F,F,T,T,any,75,20-41,60 mixed,23,
Anchovy,Ocean,6am-2am,T,F,T,F,any,30,1-17,30 dart,13,
Blobfish,Night Market Submarine,5pm-2am,F,F,F,T,any,500,8-26,75 floater,28,
Blue Discus,Ginger Island fresh water,6am-2am,T,T,T,T,any,120,2-10,60 dart,23,
Bream,Forest River,6pm-2am,T,T,T,T,any,45,12-31,35 smooth,14,Night Fishing Bundle
Bream,Town River,6pm-2am,T,T,T,T,any,45,12-31,35 smooth,14,Night Fishing Bundle
Bullhead,Mountain Lake,6am-2am,T,T,T,T,any,75,12-32,46 smooth,18,Lake Fish Bundle
Carp,Mountain Lake,6am-2am,T,T,T,T,any,30,15-51,15 mixed,8,Lake Fish Bundle
Carp,Secret Woods,6am-2am,T,T,T,T,any,30,15-51,15 mixed,8,Lake Fish Bundle
Carp,The Sewers,6am-2am,T,T,T,T,any,30,15-51,15 mixed,8,Lake Fish Bundle
Catfish,Forest River,6am-12am,T,T,T,F,rainy,200,12-73,75 mixed,28,River Fish Bundle
Catfish,Town River,6am-12am,T,T,T,F,rainy,200,12-73,75 mixed,28,River Fish Bundle
Catfish,Secret Woods,6am-12am,T,T,T,F,rainy,200,12-73,75 mixed,28,River Fish Bundle
Catfish,Witch's Swamp,6am-12am,T,T,T,F,rainy,200,12-73,75 mixed,28,River Fish Bundle
Chub,Forest River,6am-2am,T,T,T,T,any,50,12-25,35 dart,14,Field Research Bundle
Chub,Mountain Lake,6am-2am,T,T,T,T,any,50,12-25,35 dart,14,Field Research Bundle
Dorado,Forest River,6am-7pm,F,T,F,F,any,100,24-33,78 mixed,29,
Eel,Ocean,4pm-2am,T,F,T,F,rainy,85,12-81,70 smooth,26,Night Fishing Bundle
Flounder,Ocean,6am-8pm,T,T,F,F,any,100,4-17,50 sinker,19,
Flounder,Ginger Island Ocean,6am-8pm,T,T,F,F,any,100,4-17,50 sinker,19,
Ghostfish,Mines,6am-2am,T,T,T,T,any,45,10-36,50 mixed,19,Specialty Fish Bundle
Halibut,Ocean,6am-11am,T,T,F,T,any,80,10-34,50 sinker,19,
Halibut,Ocean,7pm-2am,T,T,F,T,any,80,10-34,50 sinker,19,
Herring,Ocean,6am-2am,T,F,F,T,any,30,8-21,25 dart,11,
Ice Pip,Mines,6am-2am,T,T,T,T,any,500,7-9,85 dart,31,
Largemouth Bass,Mountain Lake,6am-7pm,T,T,T,T,any,100,11-31,50 mixed,19,Lake Fish Bundle
Lava Eel,Mines,6am-2am,T,T,T,T,any,700,31-33,90 mixed,33,
Lava Eel,Volcano Caldera,6am-2am,T,T,T,T,any,700,31-33,90 mixed,33,
Lingcod,Forest River,6am-2am,F,F,F,T,any,120,30-51,85 mixed,31,
Lingcod,Mountain Lake,6am-2am,F,F,F,T,any,120,30-51,85 mixed,31,
Lingcod,Town River,6am-2am,F,F,F,T,any,120,30-51,85 mixed,31,
Lionfish,Ginger Island Ocean,6am-2am,T,T,T,T,any,100,3-13,50 smooth,19,
Midnight Carp,Forest Pond,10pm-2am,F,F,T,T,any,150,12-53,55 mixed,21,
Midnight Carp,Mountain Lake,10pm-2am,F,F,T,T,any,150,12-53,55 mixed,21,
